Log file open, 12/21/22 11:32:58
[2022.12.21-02.33.22:409][  0]LogUdpMessaging: Display: Added local interface '10.165.95.166' to multicast group '230.0.0.1:6666'
[2022.12.21-02.33.22:414][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.21-02.33.23:131][  0]LogPython: Using Python 3.9.7
[2022.12.21-02.33.24:035][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.21-02.33.24:056][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.21-02.33.24:149][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F4E57A5E4FF7A5727DB70FBAC01FD853 | Instance: D9419CC74E19137DF93DCA8CE91FE367 (MSI-7888).
[2022.12.21-02.33.24:983][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.21-02.33.25:121][  0]SourceControl: ソースコントロールは無効です
[2022.12.21-02.33.25:128][  0]SourceControl: ソースコントロールは無効です
[2022.12.21-02.33.25:130][  0]SourceControl: ソースコントロールは無効です
[2022.12.21-02.33.25:132][  0]LogUProjectInfo: Found projects:
[2022.12.21-02.33.25:152][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.21-02.33.25:168][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-02.33.25:168][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-02.33.25:617][  0]LogCollectionManager: Loaded 0 collections in 0.001971 seconds
[2022.12.21-02.33.25:618][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Collections/' took 0.00s
[2022.12.21-02.33.25:618][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Developers/彩香/Collections/' took 0.00s
[2022.12.21-02.33.25:618][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Collections/' took 0.00s
[2022.12.21-02.33.26:029][  0]LogEngine: Initializing Engine...
[2022.12.21-02.33.26:039][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.21-02.33.26:041][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.21-02.33.26:065][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2022.12.21-02.33.26:068][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2022.12.21-02.33.26:071][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2022.12.21-02.33.26:074][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2022.12.21-02.33.26:077][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2022.12.21-02.33.26:080][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2022.12.21-02.33.26:153][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.21-02.33.26:231][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.33.26:269][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.21-02.33.26:270][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.21-02.33.26:270][  0]LogInit: Texture streaming: Enabled
[2022.12.21-02.33.26:293][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.21-02.33.26:303][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.21-02.33.26:321][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.21-02.33.26:322][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.21-02.33.26:324][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.21-02.33.26:326][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.21-02.33.26:326][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.21-02.33.26:326][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.21-02.33.26:326][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.21-02.33.26:326][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.21-02.33.26:326][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-02.33.26:326][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-02.33.26:326][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-02.33.26:327][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-02.33.26:327][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-02.33.26:327][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-02.33.26:332][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-02.33.27:283][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.21-02.33.27:283][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-02.33.27:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-02.33.27:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-02.33.27:286][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.21-02.33.27:286][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.21-02.33.27:287][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.21-02.33.27:287][  0]LogInit: FAudioDevice initialized.
[2022.12.21-02.33.27:287][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.21-02.33.27:288][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.21-02.33.27:304][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.21-02.33.27:310][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.21-02.33.27:310][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.21-02.33.27:311][  0]LogLiveCoding: Display: First instance in process group "UE_sabaku_rakuda_0xc41d1bd7", spawning console
[2022.12.21-02.33.27:315][  0]LogLiveCoding: Display: Waiting for server
[2022.12.21-02.33.27:639][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.21-02.33.27:705][  0]LogInit: Transaction tracking system initialized
[2022.12.21-02.33.27:764][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.21-02.33.27:764][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.21-02.33.27:767][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002293 seconds (Found 120 uncontrolled assets)
[2022.12.21-02.33.27:807][  0]BlueprintLog: New page: エディタの読み込み
[2022.12.21-02.33.27:959][  0]LocalizationService: ローカライズのサービスが無効になりました
[2022.12.21-02.33.27:998][  0]TimingProfiler: Initialize
[2022.12.21-02.33.27:998][  0]TimingProfiler: OnSessionChanged
[2022.12.21-02.33.27:998][  0]LoadingProfiler: Initialize
[2022.12.21-02.33.27:998][  0]LoadingProfiler: OnSessionChanged
[2022.12.21-02.33.27:998][  0]NetworkingProfiler: Initialize
[2022.12.21-02.33.27:998][  0]NetworkingProfiler: OnSessionChanged
[2022.12.21-02.33.27:998][  0]MemoryProfiler: Initialize
[2022.12.21-02.33.27:998][  0]MemoryProfiler: OnSessionChanged
[2022.12.21-02.33.28:451][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/' took 0.01s
[2022.12.21-02.33.28:960][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.21-02.33.29:338][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.21-02.33.29:557][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.21-02.33.29:558][  0]SourceControl: ソースコントロールは無効です
[2022.12.21-02.33.29:558][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.623
[2022.12.21-02.33.29:731][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.21-02.33.29:947][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.21-02.33.29:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.21-02.33.29:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.21-02.33.29:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.21-02.33.29:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.21-02.33.29:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.21-02.33.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.21-02.33.29:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.21-02.33.29:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.21-02.33.29:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.21-02.33.29:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.21-02.33.30:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.21-02.33.31:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.21-02.33.31:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.21-02.33.31:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.21-02.33.31:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.21-02.33.31:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.21-02.33.31:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.21-02.33.31:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.21-02.33.31:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.21-02.33.32:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.21-02.33.32:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.21-02.33.32:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.21-02.33.32:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.21-02.33.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.21-02.33.32:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.21-02.33.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.21-02.33.32:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.21-02.33.32:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.21-02.33.32:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.21-02.33.32:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.21-02.33.32:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.21-02.33.32:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.21-02.33.32:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.21-02.33.32:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.21-02.33.32:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.21-02.33.32:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.21-02.33.33:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.21-02.33.33:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.21-02.33.33:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.21-02.33.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.21-02.33.33:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
