Log file open, 12/05/22 02:12:55
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43000][000004A3BCB7C800 52] iPhone13Mini, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43C00][000004A3BCB62800 52] iPhone13, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB41C00][000004A3BCBB0000 52] iPhone13Pro, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45800][000004A3BCBB5000 52] iPhone13ProMax, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB42400][000004A3BCBB7800 52] iPhoneSE3, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45A00][000004A3BCBBA000 52] iPhone14, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45E00][000004A3BCBBC800 52] iPhone14Plus, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46000][000004A3BCB72800 52] iPhone14Pro, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45200][000004A3BCBC0000 52] iPhone14ProMax, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45400][000004A3BCBC5000 52] iPadPro105, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB42000][000004A3BCBC7800 52] iPadPro129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46800][000004A3BCBCA000 52] iPadPro97, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB40E00][000004A3BCBCC800 52] iPadPro2_129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46A00][000004A3BCBB2800 52] iPad5, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46E00][000004A3BCBD0000 52] iPad6, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47000][000004A3BCBD5000 52] iPad7, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46200][000004A3BCBD7800 52] iPad8, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46400][000004A3BCBDA000 52] iPad9, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB44200][000004A3BCBDC800 52] iPad10, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47800][000004A3BCBC2800 52] iPadPro11, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB44800][000004A3BCBE0000 52] iPadPro2_11, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47A00][000004A3BCBE5000 52] iPadPro3_11, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47E00][000004A3BCBE7800 52] iPadPro4_11, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48000][000004A3BCBEA000 52] iPadPro3_129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47200][000004A3BCBEC800 52] iPadPro4_129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47400][000004A3BCBD2800 52] iPadPro5_129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45600][000004A3BCBF0000 52] iPadPro6_129, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48800][000004A3BCBF5000 52] AppleTV, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45C00][000004A3BCBF7800 52] AppleTV4K, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48A00][000004A3BCBFA000 52] AppleTV2_4K, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48E00][000004A3BCBFC800 52] TVOS, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4A000][000004A3BCC10000 52] Mac, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4A200][000004A3BCC12800 52] MacEditor, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48C00][000004A3BCC17800 52] MacClient, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49200][000004A3BCC1A000 52] MacServer, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4AA00][000004A3BCBE2800 52] Linux, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48600][000004A3BCBF2800 52] LinuxEditor, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49000][000004A3BCC1C800 52] LinuxArm64Editor, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49E00][000004A3BCC00000 52] LinuxArm64, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48200][000004A3BCC05000 52] LinuxClient, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49A00][000004A3BCC07800 52] LinuxArm64Client, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47600][000004A3BCC0A000 52] LinuxServer, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46600][000004A3BCC0C800 52] LinuxArm64Server, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB46C00][000004A3BCC15000 52] Android, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49400][000004A3BCC20000 52] Android_Preview_OpenGL, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4A400][000004A3BCC25000 52] Android_Preview_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4AC00][000004A3BCC27800 52] Android_Low, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4B000][000004A3BCC2A000 52] Android_Mid, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB48400][000004A3BCC2C800 52] Android_High, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4AE00][000004A3BCC02800 52] Android_Default, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49800][000004A3BCB50000 52] Android_Adreno4xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4B800][000004A3BCB55000 52] Android_Adreno5xx_Low, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49C00][000004A3BCB57800 52] Android_Adreno5xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4BA00][000004A3BCB5A000 52] Android_Adreno6xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4BE00][000004A3BCB5C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4C000][000004A3BCC22800 52] Android_Adreno7xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4B200][000004A3BCC30000 52] Android_Adreno7xx_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4B400][000004A3BCC35000 52] Android_Mali_T6xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB47C00][000004A3BCC37800 52] Android_Mali_T7xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4C800][000004A3BCC3A000 52] Android_Mali_T8xx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB49600][000004A3BCC3C800 52] Android_Mali_G71, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4CA00][000004A3BCB52800 52] Android_Mali_G72, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4CE00][000004A3BCC40000 52] Android_Mali_G72_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4D000][000004A3BCC45000 52] Android_Mali_G76, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4C200][000004A3BCC47800 52] Android_Mali_G76_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4C400][000004A3BCC4A000 52] Android_Mali_G77, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4A800][000004A3BCC4C800 52] Android_Mali_G77_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4D800][000004A3BCC32800 52] Android_Mali_G78, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4A600][000004A3BCC60000 52] Android_Mali_G78_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4DA00][000004A3BCC65000 52] Android_Mali_G710, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4DE00][000004A3BCC67800 52] Android_Mali_G710_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4E000][000004A3BCC6A000 52] Android_Xclipse_920, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4D200][000004A3BCC6C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4D400][000004A3BCC42800 52] Android_Vulkan_SM5, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4B600][000004A3BCC70000 52] Android_PowerVR_G6xxx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4E800][000004A3BCC75000 52] Android_PowerVR_GT7xxx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4BC00][000004A3BCC77800 52] Android_PowerVR_GE8xxx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4DC00][000004A3BCC7A000 52] Android_PowerVR_GM9xxx, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4F000][000004A3BCC7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4E600][000004A3BCC62800 52] Android_TegraK1, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4FA00][000004A3BCC80000 52] Android_Unknown_Vulkan, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4E200][000004A3BCC85000 52] Oculus_Quest, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4F400][000004A3BCC87800 52] Oculus_Quest2, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB4CC00][000004A3BCC8A000 52] HoloLens, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: Active device profile: [000004A3BCB41200][000004A3B4DB2800 52] WindowsEditor
[2022.12.04-17.12.58:272][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.04-17.12.58:272][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-17.12.58:272][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-17.12.58:274][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.04-17.12.58:274][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-17.12.58:274][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-17.12.58:274][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-17.12.58:274][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-17.12.58:276][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyReport_1.log" -log="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyLog_1.log" -project="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject"  -Device=Win64@DESKTOP-AURECAI'
[2022.12.04-17.12.58:276][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyReport_1.log" -log="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyLog_1.log" -project="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject"  -Device=Win64@DESKTOP-AURECAI" -nocompile -nocompileuat ]
[2022.12.04-17.12.59:113][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
