Log file open, 02/03/23 14:12:43
[2023.02.03-05.12.46:509][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-05.12.46:603][  0]LogNetVersion: sabaku_rakuda 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 191147724)
[2023.02.03-05.12.46:890][  0]LogUObjectArray: 21984 objects as part of root set at end of initial load.
[2023.02.03-05.12.46:890][  0]LogUObjectAllocator: 6281568 out of 0 bytes used by permanent object pool.
[2023.02.03-05.12.46:890][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-05.12.46:910][  0]LogSlate: Border
[2023.02.03-05.12.46:910][  0]LogSlate: BreadcrumbButton
[2023.02.03-05.12.46:910][  0]LogSlate: Brushes.Title
[2023.02.03-05.12.46:910][  0]LogSlate: Default
[2023.02.03-05.12.46:910][  0]LogSlate: Icons.Save
[2023.02.03-05.12.46:910][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-05.12.46:910][  0]LogSlate: ListView
[2023.02.03-05.12.46:910][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-05.12.46:910][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-05.12.46:910][  0]LogSlate: TableView.DarkRow
[2023.02.03-05.12.46:910][  0]LogSlate: TableView.Row
[2023.02.03-05.12.46:910][  0]LogSlate: TreeView
[2023.02.03-05.12.47:203][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AB8CD93346494A2CBF3B278CEE0D2E0F | Instance: E7B53EE144ED791DE3B4E4BA30761A85 (MSI-22420).
[2023.02.03-05.12.47:314][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-05.12.47:329][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-05.12.47:332][  0]LogUdpMessaging: Display: Added local interface '10.165.95.166' to multicast group '230.0.0.1:6666'
[2023.02.03-05.12.47:337][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-05.12.47:480][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-05.12.47:502][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-05.12.47:575][  0]LogPython: Using Python 3.9.7
[2023.02.03-05.12.48:720][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-05.12.48:722][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-05.12.48:729][  0]LogUProjectInfo: Found projects:
[2023.02.03-05.12.48:738][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-05.12.49:034][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-05.12.49:078][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-05.12.49:078][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-05.12.49:404][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-05.12.49:493][  0]LogCollectionManager: Loaded 0 collections in 0.002049 seconds
[2023.02.03-05.12.49:494][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Collections/' took 0.00s
[2023.02.03-05.12.49:494][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Developers/彩香/Collections/' took 0.00s
[2023.02.03-05.12.49:496][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Collections/' took 0.00s
[2023.02.03-05.12.49:959][  0]LogEngine: Initializing Engine...
[2023.02.03-05.12.49:970][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-05.12.49:972][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-05.12.49:975][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.03-05.12.49:979][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.03-05.12.49:983][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.03-05.12.49:986][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.03-05.12.49:989][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.03-05.12.49:992][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.03-05.12.50:068][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-05.12.50:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.12.50:111][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-05.12.50:111][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-05.12.50:111][  0]LogInit: Texture streaming: Enabled
[2023.02.03-05.12.50:138][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-05.12.50:149][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-05.12.50:167][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-05.12.50:167][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-05.12.50:170][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-05.12.50:172][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-05.12.50:172][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-05.12.50:172][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-05.12.50:172][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-05.12.50:172][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-05.12.50:172][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.12.50:173][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.12.50:173][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.12.50:173][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.12.50:173][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.12.50:173][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.12.50:178][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.12.50:303][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.03-05.12.50:303][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.12.50:305][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.12.50:305][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.12.50:306][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-05.12.50:306][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-05.12.50:308][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-05.12.50:308][  0]LogInit: FAudioDevice initialized.
[2023.02.03-05.12.50:308][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-05.12.50:308][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-05.12.50:327][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-05.12.50:334][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-05.12.50:334][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-05.12.50:335][  0]LogLiveCoding: Display: First instance in process group "UE_sabaku_rakuda_0xc41d1bd7", spawning console
[2023.02.03-05.12.50:341][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-05.12.50:681][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-05.12.50:747][  0]LogInit: Transaction tracking system initialized
[2023.02.03-05.12.50:781][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-05.12.50:781][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-05.12.50:784][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003052 seconds (Found 121 uncontrolled assets)
[2023.02.03-05.12.50:828][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.03-05.12.51:003][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.03-05.12.51:047][  0]TimingProfiler: Initialize
[2023.02.03-05.12.51:047][  0]TimingProfiler: OnSessionChanged
[2023.02.03-05.12.51:047][  0]LoadingProfiler: Initialize
[2023.02.03-05.12.51:048][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-05.12.51:048][  0]NetworkingProfiler: Initialize
[2023.02.03-05.12.51:048][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-05.12.51:048][  0]MemoryProfiler: Initialize
[2023.02.03-05.12.51:048][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-05.12.51:397][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/' took 0.01s
[2023.02.03-05.12.51:482][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-05.12.51:660][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-05.12.51:855][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-05.12.51:856][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-05.12.51:856][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.111
[2023.02.03-05.12.51:857][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-05.12.51:859][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-05.12.51:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-05.12.51:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-05.12.51:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-05.12.51:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-05.12.51:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-05.12.51:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-05.12.51:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-05.12.51:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-05.12.51:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-05.12.51:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-05.12.51:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-05.12.51:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-05.12.51:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-05.12.51:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-05.12.51:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-05.12.51:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-05.12.51:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-05.12.51:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-05.12.51:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-05.12.51:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-05.12.52:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-05.12.52:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-05.12.52:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-05.12.52:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-05.12.52:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-05.12.52:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-05.12.52:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-05.12.52:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-05.12.52:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-05.12.53:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-05.12.53:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-05.12.53:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-05.12.53:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-05.12.53:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-05.12.53:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-05.12.53:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02_Cue.uasset"
