Log file open, 02/13/23 10:41:27
[2023.02.13-01.54.03:655][144]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-01.54.04:584][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: ================================================
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: Total job queries 207, among them cache hits 28 (13.53%)
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 144 distinct outputs (80.45%)
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-01.54.04:585][144]LogShaderCompilers: Display: ================================================
[2023.02.13-01.54.05:370][144]LogSlate: Took 0.021048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-01.54.05:398][144]LogViewport: Scene viewport resized to 914x285, mode Windowed.
[2023.02.13-01.54.05:498][144]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-01.57.40:133][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-01.57.40:222][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Anim_SC/s1c6_AS_Camel" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c6_AS_Camel.uasset" SILENT=true
[2023.02.13-01.57.40:229][174]LogSavePackage: Moving output files for package: /Game/TeacherContente/Anim_SC/s1c6_AS_Camel
[2023.02.13-01.57.40:230][174]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_AS_CamelC4D8B15047A42DB64CB830BA91D3EF80.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c6_AS_Camel.uasset'
[2023.02.13-01.57.40:242][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 374 ms)
[2023.02.13-01.57.40:252][174]AssetCheck: New page: アセット保存：s1c6_AS_Camel
[2023.02.13-01.57.40:252][174]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/TeacherContente/Anim_SC/s1c6_AS_Camel.s1c6_AS_Camel を検証しています
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: ================================================
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: Total job queries 209, among them cache hits 28 (13.40%)
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 146 distinct outputs (80.66%)
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-01.58.15:382][389]LogShaderCompilers: Display: ================================================
[2023.02.13-01.58.18:866][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.13-01.58.19:737][565]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.13-01.58.21:183][565]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World.New_World
[2023.02.13-01.58.21:184][565]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-01.58.21:184][565]LightingResults: New page: ライティングのビルド
[2023.02.13-01.58.21:184][565]LoadErrors: New page: マップをロード中: New_World.umap
[2023.02.13-01.58.21:189][565]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.13-01.58.21:189][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-01.58.21:189][565]MapCheck: New page: マップをチェック
[2023.02.13-01.58.21:189][565]LightingResults: New page: <何も選択されていません>
[2023.02.13-01.58.21:252][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-01.58.21:291][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.13-01.58.21:358][565]LogTexture: Display: テクスチャの準備ができるのを待ってます。63/64 (/Game/TeacherContente/HDRI/Night)…
[2023.02.13-01.58.21:527][565]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.13-01.58.21:528][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-01.58.22:080][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.13-01.58.22:130][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-01.58.22:167][565]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World'.
[2023.02.13-01.58.22:167][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-01.58.22:168][565]LogAIModule: Creating AISystem for world New_World
[2023.02.13-01.58.22:485][565]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-01.58.22:565][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.13-01.58.22:583][565]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-01.58.22:583][565]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.103ミリ秒かかりました。
[2023.02.13-01.58.22:583][565]LogFileHelpers: Loading map 'New_World' took 1.400
[2023.02.13-01.58.22:719][565]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-01.58.22:719][565]r.VolumetricRenderTarget.Mode = "2"
[2023.02.13-01.58.26:135][642]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night
[2023.02.13-01.58.26:245][643]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-01.58.28:162][709]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-01.59.43:898][665]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-01.59.51:916][900]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.00.00:484][125]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-02.00.06:319][294]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.00.12:911][466]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-02.00.15:886][538]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-02.00.30:960][951]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.00.36:262][123]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-02.01.08:710][  6]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.01.14:289][143]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.01.36:560][656]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.08.21:937][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.13-02.08.21:940][374]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 0.070
[2023.02.13-02.08.21:940][374]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night] ([1] browsable assets)...
[2023.02.13-02.08.21:940][374]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night]
[2023.02.13-02.08.21:947][374]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto2
[2023.02.13-02.08.21:947][374]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night_Auto259DD9D454240A3C439EA90AE935D06BC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto2.uasset'
[2023.02.13-02.08.21:971][374]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B] ([1] browsable assets)...
[2023.02.13-02.08.21:971][374]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B]
[2023.02.13-02.08.22:015][374]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B_Auto2
[2023.02.13-02.08.22:015][374]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/c01_B_Auto2EA012329460850970B0C09A24C304AEB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B_Auto2.uasset'
[2023.02.13-02.08.22:016][374]LogFileHelpers: Auto-saving content packages took 0.076
[2023.02.13-02.20.28:561][988]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.20.39:870][324]Cmd: TRANSACTION UNDO
[2023.02.13-02.20.39:870][324]LogEditorTransaction: Undo 要素の移動
[2023.02.13-02.20.40:032][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-02.20.40:489][340]Cmd: TRANSACTION UNDO
[2023.02.13-02.20.40:489][340]LogEditorTransaction: Undo 要素の移動
[2023.02.13-02.20.40:569][340]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-02.21.03:955][ 77]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.21.21:985][640]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-02.21.47:055][361]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.22.11:004][ 92]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.22.14:327][185]Cmd: TRANSACTION UNDO
[2023.02.13-02.22.14:327][185]LogEditorTransaction: Undo カメラを作成
[2023.02.13-02.22.14:463][185]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-02.22.14:627][186]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-02.22.33:185][734]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.13-02.22.33:185][734]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 28321.00,-5890.29,1003.49
[2023.02.13-02.22.33:198][734]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 22295.60,-6971.49,513.15
[2023.02.13-02.22.36:049][839]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 22324.73,-6892.71,513.15
[2023.02.13-02.22.36:202][840]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.23.11:571][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.13-02.23.15:434][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3
[2023.02.13-02.23.15:500][349]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto3F975C96643D0298F5C2A8A9293FBCCD2.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto3.umap'
[2023.02.13-02.23.15:523][349]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 4.006
[2023.02.13-02.23.15:523][349]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.006
[2023.02.13-02.23.15:523][349]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B] ([1] browsable assets)...
[2023.02.13-02.23.15:523][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B]
[2023.02.13-02.23.15:529][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B_Auto3
[2023.02.13-02.23.15:529][349]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/c01_B_Auto37ABD0CA641E2C452024DDD8B04077BEB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/c01_B_Auto3.uasset'
[2023.02.13-02.23.15:530][349]LogFileHelpers: Auto-saving content packages took 0.008
[2023.02.13-02.23.37:329][ 35]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.23.39:543][115]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: ================================================
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: Total job queries 343, among them cache hits 49 (14.29%)
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 228 distinct outputs (77.55%)
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: RAM used: 2.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-02.24.24:565][167]LogShaderCompilers: Display: ================================================
[2023.02.13-02.24.25:795][199]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'DefaultForeground' が見つかりません'
[2023.02.13-02.25.21:603][875]Cmd: TRANSACTION UNDO
[2023.02.13-02.25.21:603][875]LogEditorTransaction: Undo 場所を設定
[2023.02.13-02.25.21:726][875]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-02.25.41:399][430]Cmd: TRANSACTION UNDO
[2023.02.13-02.25.41:399][430]LogEditorTransaction: Undo 場所を設定
[2023.02.13-02.25.41:846][430]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-02.26.31:082][150]LogSlate: Window 's1c6_AS_Camel' being destroyed
[2023.02.13-02.26.31:086][150]LogSlate: Window 's1c6_AS_Camel' being destroyed
[2023.02.13-02.26.31:093][150]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.26.31:093][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.26.31:224][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-02.26.31:224][150]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.26.31:224][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.26.31:282][150]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.26.31:282][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.26.31:351][150]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.26.31:351][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.28.02:844][169]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.28.06:760][267]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.28.12:967][424]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.28.17:016][526]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-02.28.29:613][850]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.28.46:684][258]Cmd: TRANSACTION UNDO
[2023.02.13-02.28.46:684][258]LogEditorTransaction: Undo 再生範囲を設定
[2023.02.13-02.28.59:561][636]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-02.33.43:819][952]Cmd: TRANSACTION UNDO
[2023.02.13-02.33.43:819][952]LogEditorTransaction: Undo ブールキーのバリューをセット
[2023.02.13-02.33.52:624][198]Cmd: TRANSACTION UNDO
[2023.02.13-02.33.52:624][198]LogEditorTransaction: Undo セクションを削除
[2023.02.13-02.33.57:346][338]Cmd: TRANSACTION UNDO
[2023.02.13-02.33.57:346][338]LogEditorTransaction: Undo セクションを削除
[2023.02.13-02.34.00:648][439]Cmd: TRANSACTION UNDO
[2023.02.13-02.34.00:648][439]LogEditorTransaction: Undo キーを削除
[2023.02.13-02.34.05:018][554]Cmd: TRANSACTION UNDO
[2023.02.13-02.34.05:018][554]LogEditorTransaction: Undo キーを削除
[2023.02.13-02.34.25:971][120]Cmd: TRANSACTION UNDO
[2023.02.13-02.34.25:971][120]LogEditorTransaction: Undo キーやセクションを移動
