Log file open, 02/13/23 12:41:43
[2023.02.13-06.19.33:433][202]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World0492CF344DA08B0CCCFC5785F5AD53F1.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.13-06.19.33:461][202]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.13-06.19.33:461][202]LogFileHelpers: Saving map 'New_World' took 1.654
[2023.02.13-06.19.33:468][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.71 sec (total: 56.2 sec)
[2023.02.13-06.19.33:474][202]LogTemp: Starting movie scene capture...
[2023.02.13-06.19.33:499][202]AssetCheck: New page: アセット保存：New_World
[2023.02.13-06.19.33:499][202]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.13-06.19.33:507][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.19.33:507][202]PIE: New page: PIEセッション: New_World (2023/02/14 0:19:33)
[2023.02.13-06.19.33:685][202]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.13-06.19.35:416][202]LogPlayLevel: PIE: StaticDuplicateObject took: (1.731239s)
[2023.02.13-06.19.35:416][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.731330s)
[2023.02.13-06.19.35:416][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.19.35:416][202]LogAIModule: Creating AISystem for world New_World
[2023.02.13-06.19.35:417][202]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.02.13-06.19.35:444][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.13-06.19.35:445][202]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.19.35:445][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-06.19.35:445][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.19.35:446][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-06.19.35:446][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.19.35:446][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.19.35:557][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.19.35:591][202]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.13-06.19.35:591][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.19.35:591][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.19.35:591][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.19.35:592][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-06.19.35:592][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-06.19.35:594][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-06.19.35:594][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-06.19.35:594][202]LogInit: FAudioDevice initialized.
[2023.02.13-06.19.35:594][202]LogAudio: Display: Audio Device (ID: 3) registered with world 'New_World'.
[2023.02.13-06.19.35:594][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.19.35:610][202]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.13-06.19.35:623][202]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.13-06.19.35:623][202]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.13-06.19.35:623][202]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.13-06.19.35:624][202]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:624][202]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.13-06.19.35:624][202]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.13-06.19.35:624][202]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.13-06.19.35:628][202]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.13-06.19.35:650][202]LogLoad: Game class is 'GameModeBase'
[2023.02.13-06.19.35:654][202]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.13-15.19.35
[2023.02.13-06.19.35:655][202]LogWorld: Bringing up level for play took: 0.004740
[2023.02.13-06.19.35:657][202]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.13-06.19.35:657][202]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.13-06.19.35:659][202]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-06.19.35:659][202]r.VolumetricRenderTarget.Mode = "2"
[2023.02.13-06.19.35:687][202]PIE: サーバーにログインしました
[2023.02.13-06.19.35:688][202]PIE: PIE合計開始時間 2.182 秒。
[2023.02.13-06.19.35:718][202]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.13-06.19.35:861][203]LogLevelSequence: Starting new camera cut: 'CineCameraActor_93'
[2023.02.13-06.20.51:181][540]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.13-06.20.54:661][617]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.13-06.20.54:661][617]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.13-06.20.54:661][617]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.13-06.20.54:661][617]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.13-06.20.54:661][617]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.13-06.20.54:661][617]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.13-06.20.54:661][617]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.13-06.20.54:662][617]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.13-06.20.54:662][617]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.13-06.20.54:662][617]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.13-06.20.54:662][617]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.13-06.20.54:662][617]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.13-06.20.54:662][617]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.13-06.20.54:662][617]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.13-06.20.54:662][617]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
