Log file open, 02/01/23 11:50:32
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1600][0000057AEC6D0000 52] LinuxArm64, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2800][0000057AEC6D5000 52] LinuxClient, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1E00][0000057AEC6D7800 52] LinuxArm64Client, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2C00][0000057AEC6DA000 52] LinuxServer, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3600][0000057AEC6DC800 52] LinuxArm64Server, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3E00][0000057AEC6E5000 52] Android, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4000][0000057AEC6F0000 52] Android_Preview_OpenGL, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1C00][0000057AEC6F5000 52] Android_Preview_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3000][0000057AEC6F7800 52] Android_Low, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2A00][0000057AEC6FA000 52] Android_Mid, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4800][0000057AEC6FC800 52] Android_High, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0600][0000057AEC6D2800 52] Android_Default, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4A00][0000057AEC700000 52] Android_Adreno4xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4E00][0000057AEC705000 52] Android_Adreno5xx_Low, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5000][0000057AEC707800 52] Android_Adreno5xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4200][0000057AEC70A000 52] Android_Adreno6xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4400][0000057AEC70C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0C00][0000057AEC6F2800 52] Android_Adreno7xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5800][0000057AEC710000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1800][0000057AEC715000 52] Android_Mali_T6xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5A00][0000057AEC717800 52] Android_Mali_T7xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5E00][0000057AEC71A000 52] Android_Mali_T8xx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6000][0000057AEC71C800 52] Android_Mali_G71, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5200][0000057AEC702800 52] Android_Mali_G72, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5400][0000057AEC720000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3200][0000057AEC725000 52] Android_Mali_G76, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6800][0000057AEC727800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2E00][0000057AEC72A000 52] Android_Mali_G77, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6A00][0000057AEC72C800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6E00][0000057AEC712800 52] Android_Mali_G78, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7000][0000057AEC730000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6200][0000057AEC735000 52] Android_Mali_G710, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6400][0000057AEC737800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4600][0000057AEC73A000 52] Android_Xclipse_920, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7800][0000057AEC73C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C4C00][0000057AEC722800 52] Android_Vulkan_SM5, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7A00][0000057AEC740000 52] Android_PowerVR_G6xxx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7E00][0000057AEC745000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C8000][0000057AEC747800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7C00][0000057AEC74A000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C8A00][0000057AEC74C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C6C00][0000057AEC732800 52] Android_TegraK1, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C5C00][0000057AEC750000 52] Android_Unknown_Vulkan, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C7400][0000057AEC755000 52] Oculus_Quest, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C9000][0000057AEC757800 52] Oculus_Quest2, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C8400][0000057AEC75A000 52] HoloLens, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: Active device profile: [0000057AEBF0AE00][0000057AE3B32800 52] WindowsEditor
[2023.02.01-02.50.46:268][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-02.50.46:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-02.50.46:285][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.50.46:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-02.50.46:301][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.50.46:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.01-02.50.46:328][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.50.46:330][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-02.50.46:330][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.50.46:330][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.50.46:330][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.50.46:330][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-02.50.46:332][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.01-02.50.46:332][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.01-02.50.46:425][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
